[2024-12-22 14:12:19] [class-ss-archive-creation-job.php:97] Starting a job; no job is presently running
[2024-12-22 14:12:19] [class-ss-archive-creation-job.php:98] Here's our task list: setup, fetch_urls, generate_404, create_zip_archive, wrapup
[2024-12-22 14:12:19] [class-ss-archive-creation-job.php:116] Pushing first task to queue: setup
[2024-12-22 14:12:22] [class-ss-archive-creation-job.php:172] Current task: setup
[2024-12-22 14:12:22] [class-ss-archive-creation-job.php:182] Performing task: setup
[2024-12-22 14:12:22] [class-ss-task.php:44] Status message: [setup] Setting up
[2024-12-22 14:12:24] [class-ss-setup-task.php:33] Creating archive directory: C:\xampp\htdocs\Group/wp-content/uploads\simply-static\temp-files/simply-static-1-1734876739\
[2024-12-22 14:12:24] [class-ss-setup-task.php:72] Adding origin URL to queue: http://localhost/Group/
[2024-12-22 14:12:38] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-12-22 14:12:38] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/animations/styles/fadeInUp.min.css
[2024-12-22 14:12:38] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Aditya\AppData\Local\Temp/67681e5652917-fVjWDX.tmp to C:\xampp\htdocs\Group/wp-content/uploads\simply-static\temp-files/simply-static-1-1734876739/wp-content/plugins/elementor/assets/lib/animations/styles/fadeInUp.min.css
[2024-12-22 14:12:38] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-22 14:12:38] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-22 14:12:38] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-22 14:12:38] [class-ss-page.php:119] Checking Content Identical:12c44b736a53dfa11c8286fe3ef05c2f64f47a47===. Value: FALSE
[2024-12-22 14:12:38] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Group/wp-content/plugins/elementor/assets/lib/animations/styles/flash.css
[2024-12-22 14:12:38] [class-ss-task.php:58] [PAGES STATUS] Remaining:19; Total: 661
[2024-12-22 14:12:38] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-22 14:12:38] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Aditya\AppData\Local\Temp/67681e5664e31-JYVc6j.tmp
[2024-12-22 14:12:38] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Group/wp-content/plugins/elementor/assets/lib/animations/styles/flash.css?simply_static_page=2783
[2024-12-22 14:12:38] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Group/wp-content/plugins/elementor/assets/lib/animations/styles/flash.css?simply_static_page=2783
[2024-12-22 14:12:38] [class-ss-url-fetcher.php:103] Filesize: 122 bytes
[2024-12-22 14:12:38] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-12-22 14:12:38] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/animations/styles/flash.css
[2024-12-22 14:12:38] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Aditya\AppData\Local\Temp/67681e5664e31-JYVc6j.tmp to C:\xampp\htdocs\Group/wp-content/uploads\simply-static\temp-files/simply-static-1-1734876739/wp-content/plugins/elementor/assets/lib/animations/styles/flash.css
[2024-12-22 14:12:38] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-22 14:12:38] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-22 14:12:38] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-22 14:12:38] [class-ss-page.php:119] Checking Content Identical:b0463f52b032bd446d0d0ea6c9c507a3cb3b4c92===. Value: FALSE
[2024-12-22 14:12:38] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Group/wp-content/plugins/elementor/assets/lib/animations/styles/flash.min.css
[2024-12-22 14:12:38] [class-ss-task.php:58] [PAGES STATUS] Remaining:18; Total: 661
[2024-12-22 14:12:38] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-22 14:12:38] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Aditya\AppData\Local\Temp/67681e5675bc1-hYyrWz.tmp
[2024-12-22 14:12:38] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Group/wp-content/plugins/elementor/assets/lib/animations/styles/flash.min.css?simply_static_page=2784
[2024-12-22 14:12:38] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Group/wp-content/plugins/elementor/assets/lib/animations/styles/flash.min.css?simply_static_page=2784
[2024-12-22 14:12:38] [class-ss-url-fetcher.php:103] Filesize: 86 bytes
[2024-12-22 14:12:38] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-12-22 14:12:38] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/animations/styles/flash.min.css
[2024-12-22 14:12:38] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Aditya\AppData\Local\Temp/67681e5675bc1-hYyrWz.tmp to C:\xampp\htdocs\Group/wp-content/uploads\simply-static\temp-files/simply-static-1-1734876739/wp-content/plugins/elementor/assets/lib/animations/styles/flash.min.css
[2024-12-22 14:12:38] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-22 14:12:38] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-22 14:12:38] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-22 14:12:38] [class-ss-page.php:119] Checking Content Identical:7dcffd7ac1915867ca2733ffb358f8ff95554cb9===. Value: FALSE
[2024-12-22 14:12:38] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Group/wp-content/plugins/elementor/assets/lib/animations/styles/headShake.css
[2024-12-22 14:12:38] [class-ss-task.php:58] [PAGES STATUS] Remaining:17; Total: 661
[2024-12-22 14:12:38] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-22 14:12:38] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Aditya\AppData\Local\Temp/67681e5682376-nIXzgA.tmp
[2024-12-22 14:12:38] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Group/wp-content/plugins/elementor/assets/lib/animations/styles/headShake.css?simply_static_page=2785
[2024-12-22 14:12:38] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Group/wp-content/plugins/elementor/assets/lib/animations/styles/headShake.css?simply_static_page=2785
[2024-12-22 14:12:38] [class-ss-url-fetcher.php:103] Filesize: 411 bytes
[2024-12-22 14:12:38] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-12-22 14:12:38] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/animations/styles/headShake.css
[2024-12-22 14:12:38] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Aditya\AppData\Local\Temp/67681e5682376-nIXzgA.tmp to C:\xampp\htdocs\Group/wp-content/uploads\simply-static\temp-files/simply-static-1-1734876739/wp-content/plugins/elementor/assets/lib/animations/styles/headShake.css
[2024-12-22 14:12:38] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-22 14:12:38] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-22 14:12:38] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-22 14:12:38] [class-ss-page.php:119] Checking Content Identical:18d83c65357c154e818edbd2b486b90c3fb3edde===. Value: FALSE
[2024-12-22 14:12:38] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Group/wp-content/plugins/elementor/assets/lib/animations/styles/headShake.min.css
[2024-12-22 14:12:38] [class-ss-task.php:58] [PAGES STATUS] Remaining:16; Total: 661
[2024-12-22 14:12:38] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-22 14:12:38] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Aditya\AppData\Local\Temp/67681e568fbb2-6i7AAr.tmp
[2024-12-22 14:12:38] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Group/wp-content/plugins/elementor/assets/lib/animations/styles/headShake.min.css?simply_static_page=2786
[2024-12-22 14:12:38] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Group/wp-content/plugins/elementor/assets/lib/animations/styles/headShake.min.css?simply_static_page=2786
[2024-12-22 14:12:38] [class-ss-url-fetcher.php:103] Filesize: 338 bytes
[2024-12-22 14:12:38] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-12-22 14:12:38] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/animations/styles/headShake.min.css
[2024-12-22 14:12:38] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Aditya\AppData\Local\Temp/67681e568fbb2-6i7AAr.tmp to C:\xampp\htdocs\Group/wp-content/uploads\simply-static\temp-files/simply-static-1-1734876739/wp-content/plugins/elementor/assets/lib/animations/styles/headShake.min.css
[2024-12-22 14:12:38] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-22 14:12:38] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-22 14:12:38] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-22 14:12:38] [class-ss-page.php:119] Checking Content Identical:87a43c90d9eaf84aa3ecfeee5e6717453dd1867e===. Value: FALSE
[2024-12-22 14:12:38] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Group/wp-content/plugins/elementor/assets/lib/animations/styles/jello.css
[2024-12-22 14:12:38] [class-ss-task.php:58] [PAGES STATUS] Remaining:15; Total: 661
[2024-12-22 14:12:38] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-22 14:12:38] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Aditya\AppData\Local\Temp/67681e569f6e7-zE7B8y.tmp
[2024-12-22 14:12:38] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Group/wp-content/plugins/elementor/assets/lib/animations/styles/jello.css?simply_static_page=2787
[2024-12-22 14:12:38] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Group/wp-content/plugins/elementor/assets/lib/animations/styles/jello.css?simply_static_page=2787
[2024-12-22 14:12:38] [class-ss-url-fetcher.php:103] Filesize: 556 bytes
[2024-12-22 14:12:38] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-12-22 14:12:38] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/animations/styles/jello.css
[2024-12-22 14:12:38] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Aditya\AppData\Local\Temp/67681e569f6e7-zE7B8y.tmp to C:\xampp\htdocs\Group/wp-content/uploads\simply-static\temp-files/simply-static-1-1734876739/wp-content/plugins/elementor/assets/lib/animations/styles/jello.css
[2024-12-22 14:12:38] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-22 14:12:38] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-22 14:12:38] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-22 14:12:38] [class-ss-page.php:119] Checking Content Identical:a01046be9e6d75bbccc6c0309e9804b0dc289745===. Value: FALSE
[2024-12-22 14:12:38] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Group/wp-content/plugins/elementor/assets/lib/animations/styles/jello.min.css
[2024-12-22 14:12:38] [class-ss-task.php:58] [PAGES STATUS] Remaining:14; Total: 661
[2024-12-22 14:12:38] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-22 14:12:38] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Aditya\AppData\Local\Temp/67681e56bca10-bSZNDH.tmp
[2024-12-22 14:12:38] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Group/wp-content/plugins/elementor/assets/lib/animations/styles/jello.min.css?simply_static_page=2788
[2024-12-22 14:12:38] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Group/wp-content/plugins/elementor/assets/lib/animations/styles/jello.min.css?simply_static_page=2788
[2024-12-22 14:12:38] [class-ss-url-fetcher.php:103] Filesize: 453 bytes
[2024-12-22 14:12:38] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-12-22 14:12:38] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/animations/styles/jello.min.css
[2024-12-22 14:12:38] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Aditya\AppData\Local\Temp/67681e56bca10-bSZNDH.tmp to C:\xampp\htdocs\Group/wp-content/uploads\simply-static\temp-files/simply-static-1-1734876739/wp-content/plugins/elementor/assets/lib/animations/styles/jello.min.css
[2024-12-22 14:12:38] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-22 14:12:38] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-22 14:12:38] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-22 14:12:38] [class-ss-page.php:119] Checking Content Identical:9f4380c9b462c206756bf53fb1356e90658a4800===. Value: FALSE
[2024-12-22 14:12:38] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Group/wp-content/plugins/elementor/assets/lib/animations/styles/lightSpeedIn.css
[2024-12-22 14:12:38] [class-ss-task.php:58] [PAGES STATUS] Remaining:13; Total: 661
[2024-12-22 14:12:38] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-22 14:12:38] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Aditya\AppData\Local\Temp/67681e56cdc13-Cm4Ds7.tmp
[2024-12-22 14:12:38] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Group/wp-content/plugins/elementor/assets/lib/animations/styles/lightSpeedIn.css?simply_static_page=2789
[2024-12-22 14:12:38] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Group/wp-content/plugins/elementor/assets/lib/animations/styles/lightSpeedIn.css?simply_static_page=2789
[2024-12-22 14:12:38] [class-ss-url-fetcher.php:103] Filesize: 336 bytes
[2024-12-22 14:12:38] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-12-22 14:12:38] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/animations/styles/lightSpeedIn.css
[2024-12-22 14:12:38] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Aditya\AppData\Local\Temp/67681e56cdc13-Cm4Ds7.tmp to C:\xampp\htdocs\Group/wp-content/uploads\simply-static\temp-files/simply-static-1-1734876739/wp-content/plugins/elementor/assets/lib/animations/styles/lightSpeedIn.css
[2024-12-22 14:12:38] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-22 14:12:38] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-22 14:12:38] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-22 14:12:38] [class-ss-page.php:119] Checking Content Identical:cf51780ce07a22f4fa29e1b3c9643d23dbb77f14===. Value: FALSE
[2024-12-22 14:12:38] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Group/wp-content/plugins/elementor/assets/lib/animations/styles/lightSpeedIn.min.css
[2024-12-22 14:12:38] [class-ss-task.php:58] [PAGES STATUS] Remaining:12; Total: 661
[2024-12-22 14:12:38] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-22 14:12:38] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Aditya\AppData\Local\Temp/67681e56dfe15-O5RfqC.tmp
[2024-12-22 14:12:38] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Group/wp-content/plugins/elementor/assets/lib/animations/styles/lightSpeedIn.min.css?simply_static_page=2790
[2024-12-22 14:12:38] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Group/wp-content/plugins/elementor/assets/lib/animations/styles/lightSpeedIn.min.css?simply_static_page=2790
[2024-12-22 14:12:38] [class-ss-url-fetcher.php:103] Filesize: 265 bytes
[2024-12-22 14:12:38] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-12-22 14:12:38] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/animations/styles/lightSpeedIn.min.css
[2024-12-22 14:12:38] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Aditya\AppData\Local\Temp/67681e56dfe15-O5RfqC.tmp to C:\xampp\htdocs\Group/wp-content/uploads\simply-static\temp-files/simply-static-1-1734876739/wp-content/plugins/elementor/assets/lib/animations/styles/lightSpeedIn.min.css
[2024-12-22 14:12:38] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-22 14:12:38] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-22 14:12:38] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-22 14:12:38] [class-ss-page.php:119] Checking Content Identical:05c1ee96a47cd6e6ba86fd1426b46ee5f30ecb48===. Value: FALSE
[2024-12-22 14:12:38] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Group/wp-content/plugins/elementor/assets/lib/animations/styles/pulse.css
[2024-12-22 14:12:38] [class-ss-task.php:58] [PAGES STATUS] Remaining:11; Total: 661
[2024-12-22 14:12:38] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-22 14:12:38] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Aditya\AppData\Local\Temp/67681e56ece58-g7SejN.tmp
[2024-12-22 14:12:38] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Group/wp-content/plugins/elementor/assets/lib/animations/styles/pulse.css?simply_static_page=2791
[2024-12-22 14:12:38] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Group/wp-content/plugins/elementor/assets/lib/animations/styles/pulse.css?simply_static_page=2791
[2024-12-22 14:12:38] [class-ss-url-fetcher.php:103] Filesize: 153 bytes
[2024-12-22 14:12:38] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-12-22 14:12:38] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/animations/styles/pulse.css
[2024-12-22 14:12:38] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Aditya\AppData\Local\Temp/67681e56ece58-g7SejN.tmp to C:\xampp\htdocs\Group/wp-content/uploads\simply-static\temp-files/simply-static-1-1734876739/wp-content/plugins/elementor/assets/lib/animations/styles/pulse.css
[2024-12-22 14:12:38] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-22 14:12:39] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-22 14:12:39] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-22 14:12:39] [class-ss-page.php:119] Checking Content Identical:1af4649ba360ecbfa6e74c2137cb7930b0836fc0===. Value: FALSE
[2024-12-22 14:12:39] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Group/wp-content/plugins/elementor/assets/lib/animations/styles/pulse.min.css
[2024-12-22 14:12:39] [class-ss-task.php:58] [PAGES STATUS] Remaining:10; Total: 661
[2024-12-22 14:12:39] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-22 14:12:39] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Aditya\AppData\Local\Temp/67681e570b25c-Fr9gEW.tmp
